Started at: 1658411775.466821
HTML Table Updated1658413501.200632
HTML Table Updated1658413503.207504
HTML Table Updated1658413505.213653
HTML Table Updated1658413507.2192
HTML Table Updated1658413509.225561
HTML Table Updated1658413511.231076
HTML Table Updated1658413513.237324
HTML Table Updated1658413515.242862
HTML Table Updated1658413517.248909
HTML Table Updated1658413519.25583
HTML Table Updated1658413521.261253
HTML Table Updated1658413523.26695
HTML Table Updated1658413525.273488
HTML Table Updated1658413527.279874
HTML Table Updated1658413529.286872
HTML Table Updated1658413531.292601
HTML Table Updated1658413533.29885
HTML Table Updated1658413535.304183
HTML Table Updated1658413537.311565
HTML Table Updated1658413539.319484
HTML Table Updated1658413541.328046
HTML Table Updated1658413543.333273
HTML Table Updated1658413545.339863
HTML Table Updated1658413547.345612
HTML Table Updated1658413549.351199
HTML Table Updated1658413551.357724
HTML Table Updated1658413553.363445
HTML Table Updated1658413555.368664
HTML Table Updated1658413557.373968
HTML Table Updated1658413559.380303
HTML Table Updated1658413561.386534
HTML Table Updated1658413563.392152
HTML Table Updated1658413565.397688
HTML Table Updated1658413567.40401
HTML Table Updated1658413569.4095
HTML Table Updated1658413571.41529
HTML Table Updated1658413573.421299
HTML Table Updated1658413575.427181
HTML Table Updated1658413577.433622
HTML Table Updated1658413579.439888
HTML Table Updated1658413581.445238
HTML Table Updated1658413583.45677
HTML Table Updated1658413585.46353
HTML Table Updated1658413587.469109
HTML Table Updated1658413589.475455
HTML Table Updated1658413591.484851
HTML Table Updated1658413593.490824
HTML Table Updated1658413595.496934
HTML Table Updated1658413597.50216
HTML Table Updated1658413599.507464
HTML Table Updated1658413601.512633
HTML Table Updated1658413603.520412
HTML Table Updated1658413605.5254
HTML Table Updated1658413607.532601
HTML Table Updated1658413609.54179
HTML Table Updated1658413611.5484
HTML Table Updated1658413613.555684
HTML Table Updated1658413615.561375
HTML Table Updated1658413617.567253
HTML Table Updated1658413619.574295
HTML Table Updated1658413621.58313
HTML Table Updated1658413623.588599
HTML Table Updated1658413625.594788
HTML Table Updated1658413627.599791
HTML Table Updated1658413629.605414
HTML Table Updated1658413631.610579
HTML Table Updated1658413633.616908
HTML Table Updated1658413635.622202
HTML Table Updated1658413637.627749
HTML Table Updated1658413639.633578
HTML Table Updated1658413641.640496
HTML Table Updated1658413643.646939
HTML Table Updated1658413645.653798
HTML Table Updated1658413647.659972
HTML Table Updated1658413649.665317
HTML Table Updated1658413651.673028
HTML Table Updated1658413653.679535
HTML Table Updated1658413655.685129
HTML Table Updated1658413657.691615
HTML Table Updated1658413659.697451
HTML Table Updated1658413661.704338
HTML Table Updated1658413663.711053
HTML Table Updated1658413665.716396
HTML Table Updated1658413667.721413
HTML Table Updated1658413669.727646
HTML Table Updated1658413671.733033
HTML Table Updated1658413673.738466
HTML Table Updated1658413675.743476
HTML Table Updated1658413677.749738
HTML Table Updated1658413679.755758
HTML Table Updated1658413681.761469
HTML Table Updated1658413683.7681
HTML Table Updated1658413685.77435
HTML Table Updated1658413687.780792
HTML Table Updated1658413689.786266
HTML Table Updated1658413691.79271
HTML Table Updated1658413693.799229
HTML Table Updated1658413695.804896
HTML Table Updated1658413697.811349
HTML Table Updated1658413699.817788
HTML Table Updated1658413701.823461
HTML Table Updated1658413703.829476
HTML Table Updated1658413705.835719
HTML Table Updated1658413707.841491
HTML Table Updated1658413709.848733
HTML Table Updated1658413711.854312
HTML Table Updated1658413713.861283
HTML Table Updated1658413715.866771
HTML Table Updated1658413717.872912
HTML Table Updated1658413719.882921
HTML Table Updated1658413721.88851
HTML Table Updated1658413723.894657
HTML Table Updated1658413725.901085
HTML Table Updated1658413727.90651
HTML Table Updated1658413729.913018
HTML Table Updated1658413731.918845
HTML Table Updated1658413733.924574
HTML Table Updated1658413735.929585
HTML Table Updated1658413737.935116
HTML Table Updated1658413739.941468
HTML Table Updated1658413741.947951
HTML Table Updated1658413743.953967
HTML Table Updated1658413745.95968
HTML Table Updated1658413747.965125
HTML Table Updated1658413749.970384
HTML Table Updated1658413751.975913
HTML Table Updated1658413753.981938
HTML Table Updated1658413755.987343
HTML Table Updated1658413757.992427
HTML Table Updated1658413759.998929
HTML Table Updated1658413762.004255
HTML Table Updated1658413764.010777
HTML Table Updated1658413766.015914
HTML Table Updated1658413768.022562
HTML Table Updated1658413770.028862
HTML Table Updated1658413772.035416
HTML Table Updated1658413774.041158
HTML Table Updated1658413776.047427
HTML Table Updated1658413778.053137
HTML Table Updated1658413780.058732
HTML Table Updated1658413782.064364
HTML Table Updated1658413784.070639
HTML Table Updated1658413786.076479
HTML Table Updated1658413788.081939
HTML Table Updated1658413790.088896
HTML Table Updated1658413792.094071
HTML Table Updated1658413794.100148
HTML Table Updated1658413796.10532
HTML Table Updated1658413798.112232
HTML Table Updated1658413800.119176
HTML Table Updated1658413802.124438
HTML Table Updated1658413804.129472
HTML Table Updated1658413806.134728
HTML Table Updated1658413808.162596
HTML Table Updated1658413810.168675
HTML Table Updated1658413812.174063
HTML Table Updated1658413814.180256
HTML Table Updated1658413816.18549
HTML Table Updated1658413818.192271
HTML Table Updated1658413820.198793
HTML Table Updated1658413822.204927
HTML Table Updated1658413824.210801
HTML Table Updated1658413826.216384
HTML Table Updated1658413828.22224
HTML Table Updated1658413830.22877
HTML Table Updated1658413832.234755
HTML Table Updated1658413834.24041
HTML Table Updated1658413836.24581
HTML Table Updated1658413838.251282
HTML Table Updated1658413840.25679
HTML Table Updated1658413842.26277
HTML Table Updated1658413844.269261
HTML Table Updated1658413846.275248
HTML Table Updated1658413848.282199
HTML Table Updated1658413850.287934
HTML Table Updated1658413852.29324
HTML Table Updated1658413854.298779
HTML Table Updated1658413856.304863
HTML Table Updated1658413858.310559
HTML Table Updated1658413860.317422
HTML Table Updated1658413862.324826
HTML Table Updated1658413864.334099
HTML Table Updated1658413866.339894
HTML Table Updated1658413868.344927
HTML Table Updated1658413870.35151
HTML Table Updated1658413872.358764
HTML Table Updated1658413874.365712
HTML Table Updated1658413876.371394
HTML Table Updated1658413878.377786
HTML Table Updated1658413880.384573
HTML Table Updated1658413882.389773
HTML Table Updated1658413884.407883
HTML Table Updated1658413886.41382
HTML Table Updated1658413888.42473
HTML Table Updated1658413890.431565
HTML Table Updated1658413892.438336
HTML Table Updated1658413894.454442
HTML Table Updated1658413896.460679
HTML Table Updated1658413898.465711
HTML Table Updated1658413900.471931
HTML Table Updated1658413902.476984
HTML Table Updated1658413904.483878
HTML Table Updated1658413906.491182
HTML Table Updated1658413908.497827
HTML Table Updated1658413910.503868
HTML Table Updated1658413912.509945
HTML Table Updated1658413914.516755
HTML Table Updated1658413916.522767
HTML Table Updated1658413918.528164
HTML Table Updated1658413920.535152
HTML Table Updated1658413922.540762
HTML Table Updated1658413924.547197
HTML Table Updated1658413926.553299
HTML Table Updated1658413928.559888
HTML Table Updated1658413930.567622
HTML Table Updated1658413932.574178
HTML Table Updated1658413934.579724
HTML Table Updated1658413936.586555
HTML Table Updated1658413938.592655
HTML Table Updated1658413940.599229
HTML Table Updated1658413942.605135
HTML Table Updated1658413944.611194
HTML Table Updated1658413946.616995
HTML Table Updated1658413948.623521
HTML Table Updated1658413950.62951
HTML Table Updated1658413952.63543
HTML Table Updated1658413954.643229
HTML Table Updated1658413956.649914
HTML Table Updated1658413958.656239
HTML Table Updated1658413960.662228
HTML Table Updated1658413962.669212
HTML Table Updated1658413964.67533
HTML Table Updated1658413966.681469
HTML Table Updated1658413968.687695
HTML Table Updated1658413970.693513
HTML Table Updated1658413972.698997
HTML Table Updated1658413974.704922
HTML Table Updated1658413976.711788
HTML Table Updated1658413978.716902
HTML Table Updated1658413980.723707
HTML Table Updated1658413982.729749
HTML Table Updated1658413984.7363
HTML Table Updated1658413986.742825
HTML Table Updated1658413988.749443
HTML Table Updated1658413990.755473
HTML Table Updated1658413992.761968
HTML Table Updated1658413994.768668
HTML Table Updated1658413996.773686
HTML Table Updated1658413998.779424
HTML Table Updated1658414000.784996
HTML Table Updated1658414002.790207
HTML Table Updated1658414004.796953
HTML Table Updated1658414006.803924
HTML Table Updated1658414008.809437
HTML Table Updated1658414010.814725
HTML Table Updated1658414012.820163
HTML Table Updated1658414014.826323
HTML Table Updated1658414016.832052
HTML Table Updated1658414018.837521
HTML Table Updated1658414020.843753
HTML Table Updated1658414022.850272
HTML Table Updated1658414024.855928
HTML Table Updated1658414026.86174
HTML Table Updated1658414028.867738
HTML Table Updated1658414030.87404
HTML Table Updated1658414032.879819
HTML Table Updated1658414034.886548
HTML Table Updated1658414036.892279
HTML Table Updated1658414038.898542
HTML Table Updated1658414040.9051
HTML Table Updated1658414042.910513
HTML Table Updated1658414044.916064
HTML Table Updated1658414046.921852
HTML Table Updated1658414048.928053
HTML Table Updated1658414050.934712
HTML Table Updated1658414052.941299
HTML Table Updated1658414054.947165
HTML Table Updated1658414056.95338
HTML Table Updated1658414058.962643
HTML Table Updated1658414060.968511
HTML Table Updated1658414062.975232
HTML Table Updated1658414064.98235
HTML Table Updated1658414066.992792
HTML Table Updated1658414068.997994
HTML Table Updated1658414071.008061
HTML Table Updated1658414073.014364
HTML Table Updated1658414075.020421
HTML Table Updated1658414077.031166
HTML Table Updated1658414079.03671
HTML Table Updated1658414081.043012
HTML Table Updated1658414083.048894
HTML Table Updated1658414085.054615
HTML Table Updated1658414087.060279
HTML Table Updated1658414089.066252
HTML Table Updated1658414091.075338
HTML Table Updated1658414093.080686
HTML Table Updated1658414095.090021
HTML Table Updated1658414097.101609
HTML Table Updated1658414099.106997
HTML Table Updated1658414101.115047
HTML Table Updated1658414103.124193
HTML Table Updated1658414105.131267
HTML Table Updated1658414107.138237
HTML Table Updated1658414109.144147
HTML Table Updated1658414111.150762
HTML Table Updated1658414113.156498
HTML Table Updated1658414115.161798
HTML Table Updated1658414117.168453
HTML Table Updated1658414119.174671
HTML Table Updated1658414121.180886
HTML Table Updated1658414123.185892
HTML Table Updated1658414125.191483
HTML Table Updated1658414127.197584
HTML Table Updated1658414129.20361
HTML Table Updated1658414131.210346
HTML Table Updated1658414133.215938
HTML Table Updated1658414135.220936
HTML Table Updated1658414137.227931
HTML Table Updated1658414139.233559
HTML Table Updated1658414141.239908
HTML Table Updated1658414143.246722
HTML Table Updated1658414145.251844
HTML Table Updated1658414147.258424
HTML Table Updated1658414149.265886
HTML Table Updated1658414151.272903
HTML Table Updated1658414153.278206
HTML Table Updated1658414155.283689
HTML Table Updated1658414157.28846
HTML Table Updated1658414159.293619
HTML Table Updated1658414161.30411
HTML Table Updated1658414163.309622
HTML Table Updated1658414165.315321
HTML Table Updated1658414167.321056
HTML Table Updated1658414169.326488
HTML Table Updated1658414171.33325
HTML Table Updated1658414173.338573
HTML Table Updated1658414175.34402
HTML Table Updated1658414177.350943
HTML Table Updated1658414179.356998
HTML Table Updated1658414181.362118
HTML Table Updated1658414183.367369
HTML Table Updated1658414185.377823
HTML Table Updated1658414187.383229
HTML Table Updated1658414189.388579
HTML Table Updated1658414191.394861
HTML Table Updated1658414193.411846
HTML Table Updated1658414195.417767
HTML Table Updated1658414197.423603
HTML Table Updated1658414199.428623
HTML Table Updated1658414201.434944
HTML Table Updated1658414203.441641
HTML Table Updated1658414205.447129
HTML Table Updated1658414207.453931
HTML Table Updated1658414209.465357
HTML Table Updated1658414211.471343
HTML Table Updated1658414213.477322
HTML Table Updated1658414215.484063
HTML Table Updated1658414217.490793
HTML Table Updated1658414219.496766
HTML Table Updated1658414221.50395
HTML Table Updated1658414223.516988
HTML Table Updated1658414225.522528
HTML Table Updated1658414227.527853
HTML Table Updated1658414229.533613
HTML Table Updated1658414231.540416
HTML Table Updated1658414233.546127
HTML Table Updated1658414235.552122
HTML Table Updated1658414237.55828
HTML Table Updated1658414239.564394
HTML Table Updated1658414241.570329
HTML Table Updated1658414243.576615
HTML Table Updated1658414245.58192
HTML Table Updated1658414247.588003
HTML Table Updated1658414249.593538
HTML Table Updated1658414251.600711
HTML Table Updated1658414253.606323
HTML Table Updated1658414255.612007
HTML Table Updated1658414257.618536
HTML Table Updated1658414259.624947
HTML Table Updated1658414261.631613
HTML Table Updated1658414263.637762
HTML Table Updated1658414265.643376
HTML Table Updated1658414267.650299
HTML Table Updated1658414269.655944
HTML Table Updated1658414271.662012
HTML Table Updated1658414273.668085
HTML Table Updated1658414275.673819
HTML Table Updated1658414277.679166
HTML Table Updated1658414279.686138
HTML Table Updated1658414281.691793
HTML Table Updated1658414283.696917
HTML Table Updated1658414285.702882
HTML Table Updated1658414287.709089
HTML Table Updated1658414289.718816
HTML Table Updated1658414291.724687
HTML Table Updated1658414293.73175
HTML Table Updated1658414295.737506
HTML Table Updated1658414297.743324
HTML Table Updated1658414299.749087
HTML Table Updated1658414301.755099
HTML Table Updated1658414303.761366
HTML Table Updated1658414305.767557
HTML Table Updated1658414307.77366
HTML Table Updated1658414309.780054
HTML Table Updated1658414311.785792
HTML Table Updated1658414313.790989
HTML Table Updated1658414315.797642
HTML Table Updated1658414317.80439
HTML Table Updated1658414319.809817
HTML Table Updated1658414321.815738
HTML Table Updated1658414323.823611
HTML Table Updated1658414325.829942
HTML Table Updated1658414327.836682
HTML Table Updated1658414329.84268
HTML Table Updated1658414331.848319
HTML Table Updated1658414333.854821
HTML Table Updated1658414335.861558
HTML Table Updated1658414337.86777
HTML Table Updated1658414339.873432
HTML Table Updated1658414341.878995
HTML Table Updated1658414343.884746
HTML Table Updated1658414345.891489
HTML Table Updated1658414347.896498
HTML Table Updated1658414349.902732
HTML Table Updated1658414351.907759
HTML Table Updated1658414353.913778
HTML Table Updated1658414355.919593
HTML Table Updated1658414357.925938
HTML Table Updated1658414359.932205
HTML Table Updated1658414361.938297
HTML Table Updated1658414363.944818
HTML Table Updated1658414365.950829
HTML Table Updated1658414367.956993
HTML Table Updated1658414369.963673
HTML Table Updated1658414371.969654
HTML Table Updated1658414373.97611
HTML Table Updated1658414375.982027
HTML Table Updated1658414377.988911
HTML Table Updated1658414379.994992
HTML Table Updated1658414382.000767
HTML Table Updated1658414384.006423
HTML Table Updated1658414386.013026
HTML Table Updated1658414388.019737
HTML Table Updated1658414390.026565
HTML Table Updated1658414392.032796
HTML Table Updated1658414394.039492
HTML Table Updated1658414396.045788
HTML Table Updated1658414398.05092
HTML Table Updated1658414400.057788
HTML Table Updated1658414402.064034
HTML Table Updated1658414404.070742
HTML Table Updated1658414406.077317
HTML Table Updated1658414408.083898
HTML Table Updated1658414410.089363
HTML Table Updated1658414412.094398
HTML Table Updated1658414414.100617
HTML Table Updated1658414416.106764
HTML Table Updated1658414418.112518
HTML Table Updated1658414420.119811
HTML Table Updated1658414422.126024
HTML Table Updated1658414424.131996
HTML Table Updated1658414426.137634
HTML Table Updated1658414428.143539
HTML Table Updated1658414430.149956
HTML Table Updated1658414432.15594
HTML Table Updated1658414434.162085
HTML Table Updated1658414436.167787
HTML Table Updated1658414438.17359
HTML Table Updated1658414440.178859
HTML Table Updated1658414442.184751
HTML Table Updated1658414444.191484
HTML Table Updated1658414446.198198
HTML Table Updated1658414448.203753
HTML Table Updated1658414450.210682
HTML Table Updated1658414452.215811
HTML Table Updated1658414454.222065
HTML Table Updated1658414456.228387
HTML Table Updated1658414458.234715
HTML Table Updated1658414460.243029
HTML Table Updated1658414462.248925
HTML Table Updated1658414464.256001
HTML Table Updated1658414466.263914
HTML Table Updated1658414468.271654
HTML Table Updated1658414470.278448
HTML Table Updated1658414472.283912
HTML Table Updated1658414474.293015
HTML Table Updated1658414476.298434
HTML Table Updated1658414478.304087
HTML Table Updated1658414480.310612
HTML Table Updated1658414482.316176
HTML Table Updated1658414484.322782
HTML Table Updated1658414486.328898
HTML Table Updated1658414488.339876
HTML Table Updated1658414490.346283
HTML Table Updated1658414492.353265
HTML Table Updated1658414494.359293
HTML Table Updated1658414496.364616
HTML Table Updated1658414498.370354
HTML Table Updated1658414500.377658
HTML Table Updated1658414502.383789
HTML Table Updated1658414504.389986
HTML Table Updated1658414506.396012
HTML Table Updated1658414508.401509
HTML Table Updated1658414510.408822
HTML Table Updated1658414512.415272
HTML Table Updated1658414514.42225
HTML Table Updated1658414516.427454
HTML Table Updated1658414518.434376
HTML Table Updated1658414520.442935
HTML Table Updated1658414522.449009
HTML Table Updated1658414524.464287
HTML Table Updated1658414526.470797
HTML Table Updated1658414528.477113
HTML Table Updated1658414530.483306
HTML Table Updated1658414532.489306
HTML Table Updated1658414534.494608
HTML Table Updated1658414536.500709
HTML Table Updated1658414538.505695
HTML Table Updated1658414540.511719
HTML Table Updated1658414542.516889
HTML Table Updated1658414544.522722
HTML Table Updated1658414546.527821
HTML Table Updated1658414548.53848
HTML Table Updated1658414550.545667
HTML Table Updated1658414552.552333
HTML Table Updated1658414554.557403
HTML Table Updated1658414556.563316
HTML Table Updated1658414558.570477
HTML Table Updated1658414560.576828
HTML Table Updated1658414562.582513
HTML Table Updated1658414564.588193
HTML Table Updated1658414566.594803
HTML Table Updated1658414568.601819
HTML Table Updated1658414570.608275
HTML Table Updated1658414572.613283
HTML Table Updated1658414574.618962
HTML Table Updated1658414576.625818
HTML Table Updated1658414578.631999
HTML Table Updated1658414580.637821
HTML Table Updated1658414582.64417
HTML Table Updated1658414584.649757
HTML Table Updated1658414586.655005
HTML Table Updated1658414588.660951
HTML Table Updated1658414590.666578
HTML Table Updated1658414592.671825
HTML Table Updated1658414594.676916
HTML Table Updated1658414596.68429
HTML Table Updated1658414598.692058
HTML Table Updated1658414600.698261
HTML Table Updated1658414602.70372
HTML Table Updated1658414604.70941
HTML Table Updated1658414606.714635
HTML Table Updated1658414608.721277
HTML Table Updated1658414610.72772
HTML Table Updated1658414612.733979
HTML Table Updated1658414614.740206
HTML Table Updated1658414616.750978
HTML Table Updated1658414618.757396
HTML Table Updated1658414620.768759
HTML Table Updated1658414622.775077
HTML Table Updated1658414624.780816
HTML Table Updated1658414626.786871
HTML Table Updated1658414628.792671
HTML Table Updated1658414630.799343
HTML Table Updated1658414632.804923
HTML Table Updated1658414634.811326
HTML Table Updated1658414636.816157
HTML Table Updated1658414638.822301
HTML Table Updated1658414640.828299
HTML Table Updated1658414642.835198
HTML Table Updated1658414644.840401
HTML Table Updated1658414646.846183
HTML Table Updated1658414648.851657
HTML Table Updated1658414650.8577
HTML Table Updated1658414652.864451
HTML Table Updated1658414654.869526
HTML Table Updated1658414656.876872
HTML Table Updated1658414658.882144
HTML Table Updated1658414660.888913
HTML Table Updated1658414662.895673
HTML Table Updated1658414664.900893
HTML Table Updated1658414666.906469
HTML Table Updated1658414668.912563
HTML Table Updated1658414670.919447
HTML Table Updated1658414672.925966
HTML Table Updated1658414674.930978
HTML Table Updated1658414676.940996
HTML Table Updated1658414678.946921
HTML Table Updated1658414680.952933
HTML Table Updated1658414682.959174
HTML Table Updated1658414684.964481
HTML Table Updated1658414686.969735
HTML Table Updated1658414688.984641
HTML Table Updated1658414690.990897
HTML Table Updated1658414692.995739
HTML Table Updated1658414695.001165
HTML Table Updated1658414697.007001
HTML Table Updated1658414699.013372
HTML Table Updated1658414701.019689
HTML Table Updated1658414703.025511
HTML Table Updated1658414705.031303
HTML Table Updated1658414707.038299
HTML Table Updated1658414709.045035
HTML Table Updated1658414711.050891
HTML Table Updated1658414713.056925
HTML Table Updated1658414715.0642
HTML Table Updated1658414717.069735
HTML Table Updated1658414719.083808
HTML Table Updated1658414721.090302
HTML Table Updated1658414723.095992
HTML Table Updated1658414725.101685
HTML Table Updated1658414727.106947
HTML Table Updated1658414729.113894
HTML Table Updated1658414731.121915
HTML Table Updated1658414733.127237
HTML Table Updated1658414735.13408
HTML Table Updated1658414737.139266
HTML Table Updated1658414739.144612
HTML Table Updated1658414741.150814
HTML Table Updated1658414743.157528
HTML Table Updated1658414745.163287
HTML Table Updated1658414747.169819
HTML Table Updated1658414749.176708
HTML Table Updated1658414751.182821
HTML Table Updated1658414753.188772
HTML Table Updated1658414755.194551
HTML Table Updated1658414757.199636
HTML Table Updated1658414759.206045
HTML Table Updated1658414761.212169
HTML Table Updated1658414763.218702
HTML Table Updated1658414765.230228
HTML Table Updated1658414767.236152
HTML Table Updated1658414769.241818
HTML Table Updated1658414771.24709
HTML Table Updated1658414773.253845
HTML Table Updated1658414775.259857
HTML Table Updated1658414777.265648
HTML Table Updated1658414779.271307
HTML Table Updated1658414781.277925
HTML Table Updated1658414783.284776
HTML Table Updated1658414785.291746
HTML Table Updated1658414787.298171
HTML Table Updated1658414789.303705
HTML Table Updated1658414791.310603
HTML Table Updated1658414793.316866
HTML Table Updated1658414795.323124
HTML Table Updated1658414797.333316
HTML Table Updated1658414799.338887
HTML Table Updated1658414801.344321
HTML Table Updated1658414803.349795
HTML Table Updated1658414805.356786
HTML Table Updated1658414807.363333
HTML Table Updated1658414809.368341
HTML Table Updated1658414811.375104
HTML Table Updated1658414813.380421
HTML Table Updated1658414815.386476
HTML Table Updated1658414817.392582
HTML Table Updated1658414819.398727
HTML Table Updated1658414821.404688
HTML Table Updated1658414823.41174
HTML Table Updated1658414825.418484
HTML Table Updated1658414827.423608
HTML Table Updated1658414829.429402
HTML Table Updated1658414831.435035
HTML Table Updated1658414833.442198
HTML Table Updated1658414835.448429
HTML Table Updated1658414837.454609
HTML Table Updated1658414839.461924
HTML Table Updated1658414841.468677
HTML Table Updated1658414843.474427
HTML Table Updated1658414845.480638
HTML Table Updated1658414847.486328
HTML Table Updated1658414849.491819
HTML Table Updated1658414851.497726
HTML Table Updated1658414853.504499
HTML Table Updated1658414855.510758
HTML Table Updated1658414857.517533
HTML Table Updated1658414859.523061
HTML Table Updated1658414861.528929
HTML Table Updated1658414863.534814
HTML Table Updated1658414865.541709
HTML Table Updated1658414867.547365
HTML Table Updated1658414869.552914
HTML Table Updated1658414871.560341
HTML Table Updated1658414873.565747
HTML Table Updated1658414875.572074
HTML Table Updated1658414877.577077
HTML Table Updated1658414879.582957
HTML Table Updated1658414881.588959
HTML Table Updated1658414883.595045
HTML Table Updated1658414885.601818
HTML Table Updated1658414887.608588
HTML Table Updated1658414889.614904
HTML Table Updated1658414891.622027
HTML Table Updated1658414893.62891
HTML Table Updated1658414895.635778
HTML Table Updated1658414897.64155
HTML Table Updated1658414899.647724
HTML Table Updated1658414901.654138
HTML Table Updated1658414903.660315
HTML Table Updated1658414905.665499
HTML Table Updated1658414907.671876
HTML Table Updated1658414909.678346
HTML Table Updated1658414911.684543
HTML Table Updated1658414913.691394
HTML Table Updated1658414915.69777
HTML Table Updated1658414917.704118
HTML Table Updated1658414919.710675
HTML Table Updated1658414921.717643
HTML Table Updated1658414923.724123
HTML Table Updated1658414925.730113
HTML Table Updated1658414927.735384
HTML Table Updated1658414929.741047
HTML Table Updated1658414931.747521
HTML Table Updated1658414933.753829
HTML Table Updated1658414935.760382
HTML Table Updated1658414937.766957
HTML Table Updated1658414939.773936
HTML Table Updated1658414941.780784
HTML Table Updated1658414943.787197
HTML Table Updated1658414945.793966
HTML Table Updated1658414947.800085
HTML Table Updated1658414949.805275
HTML Table Updated1658414951.811695
HTML Table Updated1658414953.817653
HTML Table Updated1658414955.823547
HTML Table Updated1658414957.829551
HTML Table Updated1658414959.836273
HTML Table Updated1658414961.845081
HTML Table Updated1658414963.850659
HTML Table Updated1658414965.856667
HTML Table Updated1658414967.862736
HTML Table Updated1658414969.868952
HTML Table Updated1658414971.875548
HTML Table Updated1658414973.882549
HTML Table Updated1658414975.889093
HTML Table Updated1658414977.895422
HTML Table Updated1658414979.901501
HTML Table Updated1658414981.907591
HTML Table Updated1658414983.913805
HTML Table Updated1658414985.920171
HTML Table Updated1658414987.926074
HTML Table Updated1658414989.932402
HTML Table Updated1658414991.939337
HTML Table Updated1658414993.945071
HTML Table Updated1658414995.950249
HTML Table Updated1658414997.956626
HTML Table Updated1658414999.962791
HTML Table Updated1658415001.968996
HTML Table Updated1658415003.974806
HTML Table Updated1658415005.980766
HTML Table Updated1658415007.986984
HTML Table Updated1658415009.991996
HTML Table Updated1658415011.998291
HTML Table Updated1658415014.005122
HTML Table Updated1658415016.011152
HTML Table Updated1658415018.016711
HTML Table Updated1658415020.023238
HTML Table Updated1658415022.030246
HTML Table Updated1658415024.035575
HTML Table Updated1658415026.041611
HTML Table Updated1658415028.048074
HTML Table Updated1658415030.053818
HTML Table Updated1658415032.060365
HTML Table Updated1658415034.066321
HTML Table Updated1658415036.072135
HTML Table Updated1658415038.077792
HTML Table Updated1658415040.083666
HTML Table Updated1658415042.091197
HTML Table Updated1658415044.097432
HTML Table Updated1658415046.102469
HTML Table Updated1658415048.109175
HTML Table Updated1658415050.115416
HTML Table Updated1658415052.12239
HTML Table Updated1658415054.127845
HTML Table Updated1658415056.134519
HTML Table Updated1658415058.141036
HTML Table Updated1658415060.146085
HTML Table Updated1658415062.152278
HTML Table Updated1658415064.158446
HTML Table Updated1658415066.163827
HTML Table Updated1658415068.170433
HTML Table Updated1658415070.176913
HTML Table Updated1658415072.182553
HTML Table Updated1658415074.189173
HTML Table Updated1658415076.195226
HTML Table Updated1658415078.202038
HTML Table Updated1658415080.20812
HTML Table Updated1658415082.214256
HTML Table Updated1658415084.219923
HTML Table Updated1658415086.226467
HTML Table Updated1658415088.232818
HTML Table Updated1658415090.239741
HTML Table Updated1658415092.24577
HTML Table Updated1658415094.251917
HTML Table Updated1658415096.258698
HTML Table Updated1658415098.265138
HTML Table Updated1658415100.271515
HTML Table Updated1658415102.277244
HTML Table Updated1658415104.283547
HTML Table Updated1658415106.289584
HTML Table Updated1658415108.295748
HTML Table Updated1658415110.304069
HTML Table Updated1658415112.315838
HTML Table Updated1658415114.321117
HTML Table Updated1658415116.32666
HTML Table Updated1658415118.331776
HTML Table Updated1658415120.337373
HTML Table Updated1658415122.342661
HTML Table Updated1658415124.354326
HTML Table Updated1658415126.359937
HTML Table Updated1658415128.366503
HTML Table Updated1658415130.37212
HTML Table Updated1658415132.377783
HTML Table Updated1658415134.384795
HTML Table Updated1658415136.390832
HTML Table Updated1658415138.397778
HTML Table Updated1658415140.403954
HTML Table Updated1658415142.410512
HTML Table Updated1658415144.416091
HTML Table Updated1658415146.424089
HTML Table Updated1658415148.428867
HTML Table Updated1658415150.434416
HTML Table Updated1658415152.443567
HTML Table Updated1658415154.450234
HTML Table Updated1658415156.458567
HTML Table Updated1658415158.464574
HTML Table Updated1658415160.469618
HTML Table Updated1658415162.47612
HTML Table Updated1658415164.483245
HTML Table Updated1658415166.48835
HTML Table Updated1658415168.494382
HTML Table Updated1658415170.501007
HTML Table Updated1658415172.506592
HTML Table Updated1658415174.513492
HTML Table Updated1658415176.519842
HTML Table Updated1658415178.52576
HTML Table Updated1658415180.53084
HTML Table Updated1658415182.537513
HTML Table Updated1658415184.548996
HTML Table Updated1658415186.55472
HTML Table Updated1658415188.56447
HTML Table Updated1658415190.574892
HTML Table Updated1658415192.581045
HTML Table Updated1658415194.592053
HTML Table Updated1658415196.5977
HTML Table Updated1658415198.604769
HTML Table Updated1658415200.613394
HTML Table Updated1658415202.618445
HTML Table Updated1658415204.624563
HTML Table Updated1658415206.630901
HTML Table Updated1658415208.637258
HTML Table Updated1658415210.642643
HTML Table Updated1658415212.651007
HTML Table Updated1658415214.656891
HTML Table Updated1658415216.663767
HTML Table Updated1658415218.669563
HTML Table Updated1658415220.674773
HTML Table Updated1658415222.681593
HTML Table Updated1658415224.689391
HTML Table Updated1658415226.699636
HTML Table Updated1658415228.705758
HTML Table Updated1658415230.71079
HTML Table Updated1658415232.716328
HTML Table Updated1658415234.72226
HTML Table Updated1658415236.730053
HTML Table Updated1658415238.73603
HTML Table Updated1658415240.741956
HTML Table Updated1658415242.748701
HTML Table Updated1658415244.753811
HTML Table Updated1658415246.75957
HTML Table Updated1658415248.766397
HTML Table Updated1658415250.771546
HTML Table Updated1658415252.77853
